,id,date,Score,comment,mscore
218,Autumn,1,1.0,"プログラミングはかなりの苦手意識があります。でもこの授業を受けながら、しっかりと技術を自分のものにします。今の時点だと何がわかっていないのかもはっきりしていないので苦手ではありますがしっかりと向き合います。よろしくお願いします。
",1
219,Autumn,3,1.0,思ってたよりつかみやすい内容で、プログラミングが面白いと感じるようになりました。,1
220,Autumn,4,1.0,一つ一つパズルを解いていく感じがたまらなく楽しいです。,-1
221,Autumn,5,0.0,最近さぼりがちなのでまた再び頑張ります,-1
222,Autumn,6,-1.0,頑張ります,-1
223,Autumn,8,-1.0,AOJがなかなか進まずといった感じなので、講義資料を見つつ、友達にも聞きつつ進めています。頑張ります。,1
224,Autumn,10,1.0,できることからコツコツやっています。スピード上げていこうと思います。,1
225,Autumn,12,1.0,"動画がとても分かりやすく、勉強させていただいております。

引き続き頑張っていきます。",-1
226,Autumn,13,1.0,"50に近づくにつれて正答率が下がってきたように感じています。

しかし、いろんな式を使って組み立てる感じがとても楽しいです。",-1
227,Autumn,14,0.0,"印象に残っているのは20番のソーシャルゲームです。

Python以前にどうやってこの問題を出力するか考える段階が一番楽しかった気がします。数学のパズルを解いているようでした。",0
228,Ava,1,1.0,少し不安はありますが、楽しく学んでいきます。,1
229,Ava,3,1.0,分からない問題を院生の方に教えてもらって、なんで間違えているのかが分かった。,1
230,Ava,4,1.0,難しい。頑張りたいです。,1
231,Ava,6,-1.0,頑張ります。,-1
232,Ava,7,-1.0,頑張ります,0
233,Ava,8,-1.0,最近、手を付けなくなっているので90までいけるようにコツコツしていきたいです。,1
234,Ava,9,-1.0,コツコツ進めます。,0
235,Ava,10,-1.0,週に1度はAOJをしたいです。,1
236,Avery,3,1.0,python誰よりも頑張ります。,1
237,Avery,4,1.0,ソーシャルゲーム20番が14/24まで正確に実行されるのに数値がずれる実行結果がある。,1
238,Avery,6,-1.0,頑張ります,1
239,Avery,7,-1.0,頑張ります。,-1
240,Avery,8,-1.0,頑張ります,0
241,Avery,9,1.0,今日やっと授業内でフレームの描画を完成させる事ができました。達成感がすごいです。雑談の中で気になったのですが、コードは短ければ短いほどいいものなのでしょうか?,1
242,Avery,10,-1.0,がんばります,1
243,Ayla,3,1.0,AOJ登録のシラバスについて、分かりやすく記載されていたため登録をスムーズに行うことが出来ました。ありがとうございました。,1
244,Ayla,5,1.0,"今週は、週末に 自学で4問ほど課題を進めることが出来ました。

引き続き、少しずつ進められるようにしていきたいと思います。",1
245,Ayla,6,1.0,今まではACにならなかった時の対処法が分かりませんでした。しかし 、ここ数日では、ランタイムエラーを起こした時には、エラーになってしまったテストケースをよく見て paizaで確認をすることで少しずつ解消できたと思います。引き続き、進められるように取り組みたいと思っております。,1
246,Ayla,7,1.0,最近では、二日に一回はパイソンに向かい合って課題を進められるように心がけています。,1
247,Ayla,8,1.0,"今日も少しずつ進めることが出来ました。

引き続き進められるようにしていきたいと思います。",1
248,Ayla,9,1.0,"今回の講義で取り扱われていました等式推論について、その問題ごとに適した考え方が出来るようになるには、まだまだ時間がかかりそうだなと感じました。

考え方を固定せずに、今の段階から4つの解き方を上手く使いこなせるようになりたいと思います。

お料理で例えると私はまだ”ゆでたまご”の段階であると知り、後期もっと難しくなると考えますと、とても不安になりますが出来ることをこなしていこうと思います。",1
249,Ayla,10,1.0,"今日はAOJの途中でzoomが切れてしまっていたようです。

パイソンに慣れるように後半戦も取り組んでいきたいと思います。",1
250,Bella,3,1.0,"授業内容や課題、評価方法など詳しく書いてあって良かった。

ネット授業は経験がなく、不安があるので、このように前もって資料などを提示してくれると嬉しい。

AOJの簡単な問題でも、忘れてしまっていることもあったので、資料に書いてあったように、練習命なのでこれからたくさん練習したいと思いました。

ゴールデンウィークは時間があったので、AOJをやってました。正解が出ると楽しいです。",1
251,Bella,4,1.0,"だんだん難しくなってきて、1問にかける時間が長くなってきた。

飛ばす問題も少し多いので、とりあえず先に進めて知識が増えたら戻ってきて解こうと思う。

タイピングが遅いなと思うので、タイピングゲームをしてもう少し早くなりたい。",1
252,Bella,6,1.0,"zoomに参加し、同じチームの人が自分とは結構違うプログラムを書いていて、このような書き方もあるのかと勉強になった。
 

 最近は前に飛ばした問題を戻ってやっている。前は難しく感じた問題も今は結構すんなり解けたりするので、50問解いて最初の頃に比べたら成長したんだと思った。嬉しい。",1
253,Bella,7,,他の教科のレポートを優先してしまい、前に比べて進みが遅くなってしまった。一日1問は進めるようにする。Slackで自分と同じ悩みを持った人がいたので、Slackを参考に自分のプログラムを直してみたりしている。,0
254,Bella,8,,友達とできたプログラムを見せ合ったとき、自分が友達よりも5行以上長いプログラムを書いていて、え、こんなに短く書けるのと少し落ち込みました。その友達はプログラムが短い分、プログラムを書く時間も短くとても効率がよいので、今回の講義と同じでした。知識がたくさんあれば、1番いい書き方が思いつきやすくなるのでそうなれるようにしっかり勉強したいと思いました。,1
255,Bella,9,,スライドの方が分かりやすくて好きです。結構前の方の飛ばした問題は終わってきたが、38の問題は問題文が理解できなくて解けない、、、整数と数値計算を少しやったが、今まで通りに解くとタイムエラーになってしまったので、新しい知識が必要なのかなと思った。,1
256,Bella,10,,timeエラーはコードが間違っていないので、解消するのに大変だったけどzoomで聞いてすぐに理解できた。難しい問題や問題文が理解できないものは飛ばしてできるものから解いていく!A問題までたどり着けるように頑張ります,1
257,Bella,13,,"zoomに行って、みんな素数で飛ばしたりしていて、みんな難しいと思うところは同じなんだなーと感じた。エラストテネスのふるいの順序のスクショ?を頂いたので、それに沿ってやってみようと思います。

今回はずっと素数をやっていたので、一問も進まなかった、、、",1
258,Bella,14,,"(16)

リストがまだ先にあったので、リスト使わずにできると思って、パターン分けしてやったらすごく時間がかかった。進めていくうちにリストを学び、リスト使ったら数行で終わったので、リストに感動した。



リストや繰り返しの問題は生活の一部を問題にした感じが多かったので役に立ちそうだと思った。",0
259,Brielle,1,,間違いの例なども説明していただけてとても分かりやすかったです!,1
260,Brielle,3,,丁寧に説明していただけて、pythonがあまり得意ではない私でも分かりやすかったです。ありがとうございました。,1
261,Brielle,5,,動画で補足説明があればありがたかったです。,-1
262,Brielle,6,,初めて知る事があって興味深かったです。,0
263,Brielle,7,,わかりやすかったです。,1
264,Brielle,8,,"バブルソートやパラメータ化などが知れたのでもう少しスムーズにpythonができるようになりそうです。関数も積極的にいろんな方法で使っていこうと思います。

ありがとうございました。",-1
265,Brielle,10,,色々な文字列メソッドがあって面白かったです!!覚えて使おうと思います。,-1
266,Brooklyn,2,,"AOJのユーザIDは2年の計算機数学で使っていたもので大丈夫ですよね...?

AOJこれから頑張ります。",1
267,Brooklyn,3,,自分のペースで頑張ります。,1
268,Brooklyn,4,,zoomは、進度別でわかれたルームはみんな特別仲のいい子ではなかったので、誰も話さずもくもくと作業していて、集中していました。私は質問はなかったので良かったですが、少し質問しにくい雰囲気ではありました。,1
269,Brooklyn,5,,ペースが落ちてきてるので頑張りたいです。,1
270,Brooklyn,7,,自分のペースで頑張ります。,1
271,Brooklyn,8,,難しいけどまだ楽しめています。頑張ります。,1
272,Brooklyn,10,,授業でプログラミングをするのは結構楽しいのですが、これくらいの気持ちでSEとか志望するのは危険ですか?,1
273,Brooklyn,12,,実はそろそろ前期が終わってしまうことに気づいて焦りました。,1
274,Brooklyn,13,,"今週もいろいろ頑張ります。

後期もオンラインに決まったんですね。前期、オンライン授業で困ったことは特になかったので、後期も頑張ります。",1
275,Brooklyn,14,,"ユークリッドの互除法

今まで何度も触れてきたし基本的な問題ではあるが、なんとなくできた後気持ちが良い。最初に自分で書いてみた後他の人のやり方を見るとさらに短いコードがあったので、勉強になった。",1
276,Camila,2,,"時間があるときに進めています。

自分のペースで進めることができるので嬉しいです。",1
277,Camila,3,,だんだん難しくて心が折れそうになります。,1
278,Camila,4,,特にないです。,1
279,Camila,5,,特にないです。,1
280,Camila,7,,"質問したら先輩がすぐ答えてくださるのですごいです。

いつもありがとうございます。

私はいつ先輩のようにできるようになるんでしょう...",1
281,Camila,8,,暑くて溶けそうです。,1
282,Camila,9,,"遠隔授業になってから、たくさん寝れるようになりました。

実験以外は家にいたいです。",1
283,Camila,10,,AOJの成績を集計するのはいつですか?,1
284,Camila,13,,後半になると難しいですが、たまに簡単な問題がくると嬉しくなります,1
285,Camila,14,,"最頻値

先生の動画を見てやりました。自分ではできなかったです。",1
286,Caroline,2,,資料が分かりやすく、自分のペースで出来て良かったです。,1
287,Caroline,4,,"解けなかった問題が解けると、とても楽しくて達成感を感じます。

友達にアドバイスして貰ったりしてコミュニケーションも取れるので授業がとても楽しいです。",1
288,Caroline,6,,特に無いです。,1
289,Caroline,7,,特にないです。,1
290,Caroline,8,,最近、週に1問(授業中に解いたもの)しか出来ていないので、せめて2、3問は解けるように頑張ります。,1
291,Caroline,10,,"今週も目指せ週に2問!頑張ります!

かれこれ5ヶ月ほど大学に行ってないので通学路の記憶が曖昧になってきました。",1
292,Caroline,12,,最近週に2問解けているのでいい感じです。,1
293,Caroline,13,,"レポート全然気付かなかったです。

今から頑張ります。",0
294,Caroline,14,,34番フレーム描画でどうしてもうまくいかず、改行のコマンドが原因だったようでとても印象に残っています。,1
295,Charlie,2,,"今学期もまた、AOJ頑張って解きます!!

友達と賑やかに、教えあいながらできないのが悲しいです。",1
296,Charlie,5,,"やる気が出ません。

もうちょっと頑張ります。",1
297,Charlie,6,,もうちょっとペースをあげて、問題を進めていきたいと思います。,1
298,Charlie,7,,"質問をたくさんできてよかったです。

就活関係が不安でしかありません。",1
299,Charlie,8,,"AOJを一週間ぶりに開いたので、もう少し頑張ろうと思います。



嵐のシングルが無事に予約できてよかったです!!!",1
300,Charlie,10,,"一週間に2,3問ペースで頑張ります。



パワポの指摘ありがとうございました。どうにか頑張ってみます。",1
301,Charlie,12,,"もう少し頑張るのでA+をください。



年パスの延長、払い戻しの詳細がなかなか出てくれないです。",1
302,Charlie,13,,"課題も頑張って取り組みます。

なんだかんだで前期ももうすぐ終わってしまうので、AOJのラストスパート頑張ります。",1
303,Charlie,14,,"去年もやった問題が印象に残っています。C++とPythonでの書き方の違いが明確にわかったので良かったです。

数学系の問題は、実際にこれを使って解いたら電卓代わりになるのかなと思いました。",1
304,Charlotte,2,,講義資料を見てやる気が出ました,-1
305,Charlotte,5,,一年次で習った内容を忘れていたので、復讐しながら学習しました。,1
306,Charlotte,6,,AOJの進捗が周りに比べると悪いので一日一門解くことを誓います。,1
307,Charlotte,7,,AOJの問題を1回目でクリアしたことはありませんが、ミスの数が減ってきました(^^),0
308,Charlotte,8,,AOJがあまり進んでいないので、積極的にzoomに参加することを誓います。,1
309,Charlotte,10,,AOJの進捗状況が悪いので、Slackで質問し、解決策を学ぶことで、効率的に学習していきたいと思います。,1
310,Chloe,2,,少しずつAOJ頑張っていきたいです。,1
311,Chloe,5,,知らない言葉が出てき始めました、、、、。,1
312,Chloe,6,,コッホ数列とバトミントンに悩んでいます,1
313,Chloe,7,,別解わかりませんでした。,1
314,Chloe,8,,"pythonに最大値、最小値だけでなく、素数の関数もあったらいいのにって思うばかりです。AOJの問題を考えていると時間が過ぎるのが早くててびっくりしてます。

time outばかりになってきて、頭の柔らかさが必要だなと思いました。",1
315,Chloe,9,,もう、自分の力で進める気がしません。1週間に1問は頑張っていきたいなと思います。,1
316,Chloe,10,,"やっと素数の数ができてとてもうれしかったです。

自分の書いたプログラムが時間がかかることは理解できるのですが、解決策が見つからなくて毎回困ります。先輩方みたいに思いつけるようになりたいです。",1
317,Claire,2,,"AOJと仲良くしていこうと思いました。

忘れていたりして、悲しかったです。",1
318,Claire,5,,自分のコードをみる方法が知りたいです。,1
319,Claire,6,,目がしょぼしょぼします。,1
320,Claire,7,,毎日パソコンで目がもう目ではないです。,1
321,Claire,8,,while文苦手です。,1
322,Claire,9,,動画ありがとうございます。,1
323,Claire,10,,"ずっとずっとわかんない問題があったが、できてすっきりした。

出来なかった時、何回も机を叩いてしまったので、机に申し訳なくなった。",1
324,Clara,1,,資料のみでもわかりやすかったです。AOJも使いやすく少し安心しました。,1
325,Clara,3,,AOJの周りの人の進捗状況がわかるのでモチベーションが保て、学習しやすいです。,1
326,Clara,5,,順調に進められております。ほかの人がした質問も見ることができるのがとても助かっています。,1
327,Clara,6,,C言語に比べてPythonは書きやすいなとだんだん感じ始めました。問題を解くのが楽しいです。,1
328,Clara,7,,特にありません。順調に進められています。,0
329,Clara,8,,繰り返しの分野のコツが少しつかめてきた気がします。少しずつできるようになる感覚があって、楽しいです。,1
330,Clara,10,,先週はペースがかなり落ちてしまいましたが今週はもっと多く問題が解けるように頑張ます。,1
331,Clara,12,,zoomに参加して、普段とは違う環境なのがとても新鮮でした。次回も頑張ります。,1
332,Clara,13,,"前期の授業で自分に力がついているのか自身がなく、不安です。

話が変わってしまいますが、奥さんの好きなところを3つ教えてください。いつも仲良しな雰囲気が伝わってきて、密かな癒しになっています。",1
333,Clara,14,,コッホ曲線の問題が一番印象に残りました。Pythonを活用できた実感が得られるので、この問題をえらびました。,1
334,Cora,1,,具体的にこうしてというのをやりながら講義していただいたので、わかりやすかったです。,1
335,Cora,3,,資料がわかりやすかったです。,1
336,Cora,4,,難しくなってきた...。。,1
337,Cora,5,,だんだん難しくなってきてつらいです。,1
338,Cora,6,,だんだん難しくなってきていてつらいです。,1
339,Cora,7,,難しくなってきていてつらいです。継続的にできるように頑張ります。,0
340,Cora,9,,"1年生の時に理解できなかったところが理解できるようになってきました。

自分ではあっていると思っていても出力が出てこなかったりエラーになったりすることが多くてつらいです。",0
341,Cora,10,,だんだん慣れてきてこういう風に書けばプログラミングできるとわかってきた気がします。,1
342,Delilah,1,,AOJというコンテンツを初めて知ったので自分のペースで進めていこうと思いました。,1
343,Delilah,3,,自分のペースでAOJの問題を解いていきたいと思いました,1
344,Delilah,5,,"問題によって、出力が""Yes""だったり""yes""だったりと大文字小文字が違うことがあるので確認してから提出しないとマルにならないので、気をつけなければと思いました",1
345,Delilah,6,,for文で繰り返す時、どの文字を何として置いたかわからなくなった時があるので、メモしておくべきだと思いました。,1
346,Delilah,7,,誕生日を祝っていただきありがとうございました。,0
347,Delilah,8,,今日はスムーズに進んでよかったです,1
348,Delilah,9,,文字列から文字のカウントをするときに大文字小文字の処理を忘れていたので気をつけたい。,1
349,Delilah,10,,難しい問題は飛ばしてとりあえずできそうな問題からやっていきたいと思います,1
350,Eleanor,1,,オンラインの授業形態に不安を感じる。,1
351,Eleanor,6,,特になし,1
352,Eleanor,7,,特になし,1
353,Eleanor,8,,AOJの(9)お年玉で「2人がもらうお年玉の金額は、それぞれ1000 の倍数です。」とあったので結果は整数以外にはならないと思い、print((a+b)/2)と打っていました。ですが、それは間違いで正しい演算子は//と分かりました。なぜ/ではなく//を使わなければいけないのか少し疑問に思いました。,1
354,Eleanor,9,,必要なコマンドの数が増えてきてどれを使えばいいのかが難しくなってきました。,1
355,Eleanor,10,,AOJ「りんごともも」でreplace()を2つ使いまとめて解こうとしたが、3つ使わないと解けないことが分かった。,1
356,Elena,2,,aojは以前使ったことがあったので少し不安が軽くなりました。,1
357,Elena,5,,c言語よりpythonのほうがわかりやすいので、このレベルの問題であれば、すんなり解けました,1
358,Elena,6,,演算の問題はもともといくつか問題を解いてあったので復習になりました。,0
359,Elena,7,,c言語の時もループのあたりからつまずいたので頑張りたいです。,1
360,Elena,8,,"わかる限り(if文使いまくりなど)で解いたものもあったので、より完結で正確なプログラミングについて考える機会になりました。

折り返しで現在25くらいなのでもう少しペースを上げて頑張ります。",0
361,Elena,10,,リスト、文字列それぞれ1問ずつ解けたので、来週はもっと応用問題を解こうとおもいます。,1
362,Elena,12,,ループやリストより、数式でいろいろ求める問題が解いていて楽しいです。,1
363,Elena,13,,"代数を使ってレポート課題1問とけました。

クラブが使えませんでしたがpythonで頑張りました。

友達に頼るのでなく一緒に協力してできました。時間はかかりましたが楽しかったです。",1
364,Elena,14,,"文字列

今まで数学的な問題を解くことが多かったから新鮮でした。

レポート課題から、

手計算で微分、積分頑張ってた過去の自分にプログラミングあれば計算力使わないこと教えてあげたい。",1
365,Eliana,2,,私は普段パソコンを使っていないため苦手なのでこれからの授業が不安です。ですが私は覚えきれていないけどプログラミングが好きで楽しみなので、今まで以上に頑張りたいと思います。今回AOJに提出するときもpaizaを使うのも講義資料を何回も見てもうまく一致しなかったりで大変でしたが無事提出できました。講義資料すごい見やすかったし、パソコン苦手な私にとってわかりやすかったです。講義資料を読みながらでなくてもAOJを使えるようになって先生の講義とAOJでパソコンが使えるように頑張ります。これからよろしくお願いします。,1
366,Eliana,5,,Google Colaboratoryに入れなくて提出ができないです。,-1
367,Eliana,6,,何故かうまく行きません課題の。めげずにがんばります。,-1
368,Eliana,7,,難しいです,-1
369,Eliana,8,,やったことと同じことならできるけど、少し変わったらできなくなってしまいます。なので頑張ります。,-1
370,Eliana,9,,パソコンに慣れようと思います。頑張ります。,0
371,Eliana,10,,なぜか全然成功しません。がんばります。,1
372,Eliza,2,,大学のメールアドレスを長い間使ってなかったので手間取ってしまいましたがとてもわかりやすくしてくださって助かりました。これからも頑張ります。,1
373,Eliza,2,,プログラミングということに対してとても漠然としたイメージしか抱いていなかったので、Pythonをやることでどのようなことが可能になるか具体的に提示してくださって今までより明確に目標が見えた気がしました。頑張ります!,1
374,Eliza,3,,全部の授業にいて申し訳ないです。周りに迷惑かけないように頑張ります、、,1
375,Eliza,3,,全部!頑張ります!!!,1
376,Eliza,4,,部屋ごとの方がやりやすかったです。みんながすごく進んでいると聞いてめちゃくちゃ焦っています。,1
377,Eliza,4,,2年生がすごく進みが早いと聞いているし、実際そうなのでとても焦ります。物理が苦手すぎてそちらに時間を取られているので頑張りたいです。,1
378,Eliza,5,,だんだん難しくなって来てとても進みが悪くなって来ました。頑張って週末に進めようとは思っています。思っては!いるんです!,1
379,Eliza,5,,オンラインだと普段より余計に周りがどういう調子なのかわかりにくくて不安ですよね。私はとても不安です。進路とかも、不安です。授業の感想とかじゃなくなってきました。,1
380,Eliza,7,,5月病が遅れてやってきました。私の怠惰なところが出てきそうで怖いです。,0
381,Eliza,7,,AOJが課題の中で一番楽しいです。頑張ります,0
382,Eliza,8,,わたしも授業ずっとオンラインがいいです。かつてないほどちゃんと勉強してる気がします。,1
383,Eliza,8,,わたしは最近アボカドを必要以上に食べています。昆布つゆとごま油と砂糖とおろしにんにくと顆粒だしを混ぜたものと和えて食べると罪な味がします。AOJまじで進んでなくて申し訳ないです。,1
384,Eliza,9,,今のバイトやりがい搾取で有名なんですけど、人生においてやりがいと報酬ってどっちが大事なんですかね。わたしはまだ若くて守るものとかもないので、やりがいが欲しくなっちゃいます。結局はバランスなんだともわかってます多分。,-1
385,Eliza,10,,結構ダメになってきました。バイトと大学の両立が全くできていません!勉強も一生懸命やりたいし、アルバイトでも何かを得たいと思って頑張ってやっているので、難しいです。今週からまた切り替えて頑張ります。,-1
386,Eliza,10,,全身が筋肉痛すぎて本当に歩けません。治し方ありますか?,-1
387,Eliza,12,,課題の(41)のコッホ関数がよくわかりません。,1
388,Eliza,13,,結局AOJはどこまでやればいいのでしょうか,0
389,Eliza,13,,先生はディズニーランドとか行かないんですか?,0
390,Eliza,14,,48が簡単そうに見えて難しかったです。,1
391,Eliza,14,,48が簡単そうに見えて難しかったです,1
392,Elizabeth,1,,"初めてAOJを知ったが、自分のペースで学習できるのでとても使いやすいと思った。

説明している映像付きの講義動画だと、対面授業に近い感じがあり良かった。",1
393,Elizabeth,3,,AOJの問題を講義で解説しながら解いてくださるので、問題に取り組みやすいと思った。,1
394,Elizabeth,4,,AOJをやっていて、プログラミングは数学もできないといけないことが分かり、悲しくなった。頑張りたい。,1
395,Elizabeth,5,,手順が頭で整理できてもそれを言語にするのが難しい。,1
396,Elizabeth,7,,"・(41)コッホ曲線の解説動画を出してほしいです。



・最小公倍数の求め方を調べたところ



import math

from functools import reduce



def lcm_base(x, y):

  return (x * y) // math.gcd(x, y)



def lcm(*numbers):

  return reduce(lcm_base, numbers, 1)





という定義の仕方が出てきたのですが、2つ目の定義で何がどう処理されているか理解できません。

解説お願いします。",1
397,Elizabeth,8,,"感想

AOJの最初の方は結構すらすら解けて進めやすかったが、今やっているところは自分の実力だと1時間以上かかってしまうこともあって全然進まなくなってしまった。



疑問

(79)素数の数、(80)ゴールドバッハの予想、(85)根の個数のどれか解説動画が欲しいです。",1
398,Elizabeth,10,,文字列やリストなどは調べて出てきたものをなんとなく使っていたが、もっとたくさん使い方があることを学んだ。しっかり活用できるようにしたい。,1
399,Elizabeth,12,,最初に比べればPythonに慣れてきたと思っていたが、AOJを進めていくと全然解けなくなっていき、まだまだなんだなと感じた。,1
400,Elizabeth,13,,AOJがだんだん難しくなっていき、全然進まなくなってしまった。でも自分が苦手な文法(?)?がじっくり勉強できるので、その点はよかったと思った。,1
401,Elizabeth,14,,"(78)素数の問題

素数は意外といろいろなところで使ったので、最初にこれが解けると、色々と使えるなと思った。",-1
402,Ella,3,,かなり難しかったので次はAクラスに行きたいです。,1
403,Ella,5,,先生が優しかったです。,1
404,Ella,6,,ブレイクアウトルームに行くと個別にチャットができなくなってしまいました。,1
405,Ella,7,,特にありません。,1
406,Ella,8,,問題ページにヒントが書いてある問題がとてもやりやすかったのでできればヒントがついている問題を多めにしてほしいです。,1
407,Ella,9,,最近難しくなってきたので一問に時間がかかってしまいます。,-1
408,Ella,10,,参考書を読んでやっていますが、時間がかかってしまいます。,-1
409,Elliana,2,,プログラミングが苦手なので問題を解けるか不安。,1
410,Elliana,3,,paizaではエラーになるのに、提出するときはACになる。,1
411,Elliana,4,,特になし,1
412,Elliana,6,,AOJがわからなくなってきた。,1
413,Elliana,7,,特になし,1
414,Elliana,8,,知識がなさすぎて、if文を沢山使うプログラムを書いてしまうので、もっと大人な解き方をできるようにしたい。,1
415,Elliana,9,,while文がうまく使いこなせない。,-1
416,Elliana,10,,AOJが難しくなってきたが、少しづつできるようになって楽しい。,0
417,Elliana,13,,AOJが一問一問に時間がかかって全然進んでない。,0
418,Elliana,14,,チケットの売り上げの問題。実用性がありそうだと思った。,1
419,Ellie,1,,"Pythonは少しかじったことがある程度で現状全然書くことができませんが、上達できるように務めます。

今回はガイダンスでしたが、今後の授業がとても楽しみです。

これからよろしくお願いいたします。",1
420,Ellie,3,,"講義資料はとても理解しやすいです。

AOJに関しては、手こずっていますがとても楽しいです。",1
421,Ellie,5,,難しくなってきて手こずっていますが頑張ります。,1
422,Ellie,6,,"なかなか進めることができません。

簡単な入門書のようなものを買ってみました。

読み進めながら頑張って進めていきます。",1
423,Ellie,7,,今後もなんとか頑張ります。,1
424,Ellie,8,,最近AOJにかける時間を長くとることができていなかったため、伸び悩んでいました。時間をかけて進めるしか方法はないと思うので頑張って空き時間を見つけて取り組みたいと思います。,1
425,Ellie,10,,整数と数値計算、難しいです。頑張ります!,1
426,Ellie,12,,どんどん難しくなってきていますが、今後も頑張ります!,1
427,Ellie,13,,"大学院、悩みます。色々お話いただきありがとうございました。

今後、就職活動と学部の勉強、院試の勉強を両立していけるのかもかなり心配ではあります...。",1
428,Ellie,14,,ソーシャルゲームが印象に残っています。なかなか正解できずにずっと悩んでいた記憶があります。,1
429,Emersyn,2,,AOJの登録の説明が分かりやすかったです。,0
430,Emersyn,4,,静かなグループだったので少し質問しづらかったです。,1
431,Emersyn,6,,眠いです。,1
432,Emersyn,7,,...,1
433,Emersyn,8,,"なかなか進みません...

頑張ります",-1
434,Emersyn,9,,進みません...,0
435,Emersyn,10,,"少し進みました

この調子で頑張ります",1
436,Emery,2,,"見やすいスライドでした。

ゲーム好きなので、ゲーム作れると知ってモチベーションあがりました。

よろしくお願いします。",0
437,Emery,3,,"自分のペースで進められる点が良いと思います。

zoomの班分けシステムが少人数で質問し安かったです。",1
438,Emery,4,,特になし。,1
439,Emery,5,,特になし,1
440,Emery,7,,"名前覚えてもらえて嬉しかったです。

がんばります。",1
441,Emery,8,,ハプニング多めだったんですけど、リストの部分結構進められました。フィボナッチ数列わすれてたので覚え直します。,1
442,Emery,9,,履修の件が聞けてスッキリしました。,1
443,Emery,10,,リスト飛ばして文字列に挑戦したら結構すすめて良かったです。,1
444,Emilia,1,,"一通りの準備は完了したと思います。

 まずはサイトなどの使い方に慣れながら、自分のペースでPythonの言語を習得していきたいと考えています。",1
