,id,date,Score,comment,mscore
445,Emilia,3,,"今週で23問解き終わったところです。

初めてPython3をやった割には進んでいるのかな、と思います。

ですが、そろそろコードを書く際の方針が立てるのが難しくなってきて、なかなか進まなくなってきました。。",1
446,Emilia,5,,"昨日の授業のブレイクルームで教えていただいた問題は無事理解して、授業内に解けました。次からPythonの質問欄もきちんと確認しておきます。。

またいつもブレイクルームを共にしている2人が(おそらく)プログラミングが得意なこともあり、進捗状況が速すぎて少し焦りを感じています、、あまり置いていかれすぎないように、でも雑にならないように、進めていきたいです。",1
447,Emilia,6,,数問飛ばしてはいますが、初めの頃よりはずいぶん慣れてきました。6月中に最低ラインの60問解き終えることを目標にします・・・!また、友達と会話を実際にする機会が殆どないので、この講義の時間、そういった意味でも毎週楽しみにしています。,1
448,Emilia,7,,今月になって父親が週二回普通の勤務(それ以外の平日は在宅)、妹は週3回のペースで学校での授業に切り替わりました。早く学校で授業が受けられる形に戻るといいな、と思ってます。,1
449,Emilia,8,,"毎度先生から進捗状況について良い感じのコメントをもらえるので、少しモチベーションが戻ってきました、、、!

あとここ何回かの授業を受けていて思うのは、深い意味はないのですが、情報コースは縦との繋がり(学年を超えてお話しできる)が出来るのがいいなーと思いました。コースは違いますが、この授業のおかげで先輩方に教えていただける機会があるのは、ありがたいなと思います(もう少し質問できるように自分の疑問点をまとめてから授業を受けるのが、次の目標です)。",1
450,Emilia,10,,"先週一週間があまりPythonのやる気がなかったのですが、今日の授業中にたまたまお手軽な問題に当たれたのもあって、2問進んだので、少しモチベーションが戻りました・・・!

いまこれを書いている時点では58問解き終わっているので、明日を含めて、6月中に60問いけたら良いなと目標は持っています。。",1
451,Emilia,12,,目標としていた期日より2週間近く遅くなってしまいましたが、無事、60問を突破できたのは良かったです。今後は引き続き文字列の練習をするのに加え、数値計算の部分を少しずつ進めていきたいと考えています。,1
452,Emilia,13,,"深層学習の動画について。ちょうどマルチメディアの基礎、の授業課題で機械学習についての動画を見て、まとめを書いた後だったので、説明を聞きながらなんとなくのイメージが持てたのは良かったです。

オンライン授業に関しては、1回目はあまり深く考えず参加してなかったのですが、2回目以降、毎回Zoomの練習機会に参加できていて良かったです。すごく刺激になります。

あとはとにかく、提出日までに必ず90問を越えられるように、まずは7月中に70問(出来たら75問)解くことを目標にします。",1
453,Emilia,14,,"興味深かった問題は70番台あたりの、数学の計算の問題たちです。いわゆる文章題などより、今後何かしらの計算を行う時に実際に使えそうなテーマだったので、解けた時に他の問題よりも達成感を得られました。

印象に残っている問題は、昨日解いたというのも大きいと思いますが、(78)の素数の問題です。アルゴリズムを考えて解かないといけない問題とは、このような問題を指すのかと実感しました。",1
454,Emily,2,,python頑張ります!!,1
455,Emily,3,,pythonが楽しい!,1
456,Emily,4,,AOJ進めていくにつれて一気に難しすぎます...,1
457,Emily,6,,コロナのせいですごく太りました,-1
458,Emily,6,,"好きなアイスはなんですか?

私は板チョコアイスです!!!!!!!!!!!!!!!!!!!!!!!",-1
459,Emily,8,,"今週は、

雨が降ってきた時にたまたま道端に傘が落ちていて、もらうことができました。

神様にみられてるのかなと錯覚しました。



プログラミング難しすぎて困っています!",-1
460,Emily,9,,難しいです。,-1
461,Emily,10,,今週はAOJに取り組めなかったの、来週頑張ります,-1
462,Emma,1,,今のところは大丈夫そうです。,1
463,Emma,5,,AOJ、ゾーンに入ると何度も何度もエラーになってしまうものですね、、、。,1
464,Emma,6,,去年はプログラミングを書くのにお手上げになってしまうものが多かったんですけど、少しずつ自分の力で書けるものが増えてきました。まだまだ力不足ですが・・・,0
465,Emma,7,,難しくなってきて前へ進めません、、、。,1
466,Emma,8,,"なかなかコンパクトでスマートなプログラミングが書けません。

長くなってしまってもクリアできた時は嬉しいですが。

折り返し、、、頑張ります。",-1
467,Emma,9,,"るグインし忘れたまま数問AOJを解いていたことが発覚しました。

以後、気を付けます、、、。",0
468,Emma,10,,わかるものなのにケアレスミスで何度もはじかれてしまうものが多いです、、、。,1
469,Eva,1,,たくさんAOJの問題を解けるよう頑張りたいと思います。,1
470,Eva,3,,やっぱりAOJは楽しいです。講義資料も分かりやすいです。頑張ってどんどん問題を進めていきたいです。,1
471,Eva,4,,コツコツと頑張っていきたいです。,1
472,Eva,5,,ちょっとずつ難しくなってきて大変ですが頑張りたいです。,0
473,Eva,6,,繰り返しは基本的な形を理解したら、ほとんどの問題が分かったので楽しかったです。,1
474,Eva,7,,A+がもらえるように、頑張って計画的にAOJを進めていこうと思います。,1
475,Eva,10,,文字列は、前から使っていたけど意外とまだ知らないことがあったので、もっと問題集で練習していきたいと思います。,0
476,Eva,12,,スマホの画像をアプリでみているときも、位置情報をつけてないのに、建物を認識して場所が表示されていたり、同じ友達と撮った写真がまとめられたり、技術の進歩を日々感じていた。講義資料を見て、改めてその技術がすごいと感じたし、少し学んでみたいと思った。,1
477,Eva,13,,pythonで微分、積分のやり方を知って改めてプログラミングの便利さを実感しました。レポートに取り組んで、微積分の計算をマスターできるようにしたい。,1
478,Eva,14,,チェスボードの描画の問題が面白くて印象に残ってます。最初に問題を読んだらできそうに思うけど、ちょっと工夫が必要で考えるのが楽しかったです。また、ヒストグラムを描く問題も、数字がばーっと並んでいた状態から、出力でどのアイスクリームが売れたのか一目で分かるようになったので便利だと思いました。,1
479,Evelyn,1,,講義資料分かりやすかったです。,1
480,Evelyn,4,,AOJが難しくなってきた、、、,-1
481,Evelyn,6,,特にありません。,0
482,Evelyn,7,,AOJが難しくなってきて、全然解けません。,1
483,Evelyn,8,,"AOJが難しくなってきて、なにがなんだか分からなくなってきました。

もう一回整理して考えたいと思います。",1
484,Evelyn,9,,AOJが難しくなって、頭の中が混乱してます。,1
485,Evelyn,10,,"AOJが難しくて全然進みません。

Zoomに参加して解けるようにしたいです。",1
486,Evelyn,13,,"AOJは難しいけど、この1週間で意外進みました。

もっと進められるように頑張りたいです。",1
487,Evelyn,14,,リミンコフスキー距離が印象に残ってます。,1
488,Everleigh,3,,画面共有をしながら細かいところを見ていただきながら進めることができてとてもよかった。,1
489,Everleigh,5,,AOJで時々プログラムについての解説がのっているのが嬉しかったです。,1
490,Everleigh,7,,上の問題で改行しているのにend=''しているのはなぜなのかが分かりません。,1
491,Everleigh,8,,AOJに少しヒントがあったりするので時間はかかってしまいますが少しづつ進めることができています。順調かどうかは分かりませんが頑張ります。,1
492,Everleigh,10,,最近サボり気味だったので頑張ります。,1
493,Everleigh,12,,すっっっごく調べながらやっているので身についているか分かりません。,1
494,Everleigh,13,,A+をとりたいのであと少し、頑張ってみます。,1
495,Everleigh,14,,i have a money みたいな問題は面白かったです。,1
496,Everly,3,,"今週はまだ難問に出会ってないので、特に疑問点はないです。

Pythonは、C++と違って、最後に「return 0;」のような終わりの決まり文句がなくて、新鮮でした。",1
497,Everly,5,,浮動小数やπの出力の仕方が何通りもあって、面白いと思いました。,1
498,Everly,6,,特になし,0
499,Everly,7,,特になし,1
500,Everly,8,,slackの#Pythonに送られてきている質問が課題40~50が多く、今まだ20問ほどしか解けていないことが、少し不安です。,1
501,Everly,10,,"パソコンを新しいものに変えたら、zoomがインストールできなくなりました。

今週もAOJ進めます。",0
502,Everly,12,,"久しぶりにzoomに参加しましたが、友達と一緒にやるのは楽しかったです。

今まで、1から順に解いていたのですが、今後は解ける問題から解くことにします!",1
503,Everly,13,,リストを使いこなせるようになると、便利ということにやっと気が付きました!!,1
504,Everly,14,,"特に印象に残っている問題はないけれど、リストが使えるようになると、とても便利だなと感じました。max,min,sumが一発で出力できるところが、便利です。",0
505,Faith,1,,"自分で調べつつ、問題を進めていこうと思いました。

AOJやSlackの登録はできていると思われます。",1
506,Faith,3,,AOJまだ序盤のため楽しいです。,1
507,Faith,4,,AOJの問題が解けると隣にビールのマークがつくのがかわいくてモチベーションにつながります。,1
508,Faith,5,,"バグなのか、wrong answer のテストケースが1件も見れないことがありました。

AOJの難易度がどんどん上がっていてやりがいがあります。",1
509,Faith,7,,いままで読みにくいプログラムも多かったので、読みやすいプログラムを書けるように努力したいと思いました。,0
510,Faith,8,,パイザで実行できたように思えたのに、AOJではうまくいかないケースがとくに難しいです。動画で教えていただいている通りにやっていますが、根気が必要だと感じました。,1
511,Faith,10,,AOJは実際にイベントや企業などで使えそうなプログラムが多いので、pythonやプログラミングがどのように社会に役立つのか少し想像しやすくなった気がしています。,0
512,Faith,13,,問題の解説がちょうど自分が詰まっていたところなのでありがたいです。,0
513,Faith,14,,"借金の問題や入力が多い問題が難しい印象でした。

リストの問題は多くの入力をまとめて処理できるので、役に立ちそうだなと思いました。",1
514,Gabriella,2,,"1人で設定など進めるのが不安でしたが、

スライドが分かりやすくAOJ登録出来ました。

Pythonもコツコツ頑張っていこうと思います。",0
515,Gabriella,3,,"最初は入力したプログラムの確認方法やAOJの使い方がわからなかったのですが、

試しているうちにできるようになり、だんだん楽しくなってきました。",1
516,Gabriella,4,,しばらく進んでいないので、これから頑張っていきたいです。,1
517,Gabriella,5,,"paizoではしっかりとできたのに、AOJでエラーがでてしまうのに悩んでいます。
 

 Slackで勇気をだしてそろそろ質問できるように頑張ります。",0
518,Gabriella,7,,全然進んでないので、焦っています。,-1
519,Gabriella,8,,"先週に引き続き、AOJの進度がかなり遅いので、

単位取得目標ラインいそいで目指します。",0
520,Gabriella,9,,"友達に喝を入れられ頑張っています。

質問も積極的に書き込めるようになりたいです。",1
521,Gabriella,10,,最低数に速く達して安心したいです!!,0
522,Gabriella,13,,"順調に進んでいっています。引っかかってしまったときは、

解説動画などを見て乗り超えています。残り少し頑張ります。",1
523,Gabriella,14,,"繰り返し構文に苦戦し、少しずつ頑張っていきました。

印象に残っている問題は、ゲームのログインボーナスの問題です。

私もゲームをよくするので、こうやってアリゴリズムが成り立っているんだな、

と毎回思う用になりました。",1
524,Genesis,3,,講義資料や動画がとても分かりやすかったです。,1
525,Genesis,5,,特にありません。,1
526,Genesis,6,,特にありません。,1
527,Genesis,7,,特にありません。,1
528,Genesis,8,,楽しかったです。,0
529,Genesis,10,,今週も1問解けたので良かったです。,1
530,Genesis,12,,アイスの話で盛り上がってたので楽しかったです。,1
531,Genesis,13,,毎回コツコツAOJ解けているので残りも頑張りたいです!,1
532,Genesis,14,,コッホ曲線の形が特徴的だったので、印象に残っています。,-1
533,Gianna,2,,今後どのように学習していけば良いのかが分かりました。AOJで問題を解く数を増やすことが、自分のためになることだと実感したため、これから頑張りたいと思います。,1
534,Gianna,5,,プログラム内容が正しくても、出力の際にスペースを入れ忘れることが多かったため、気をつけないといけないと思いました。,1
535,Gianna,6,,だんだんミスが多くなったり、難しいと感じる問題が増えました。,1
536,Gianna,7,,AOJをする頻度が下がっているのでもう少し進めていきたいです。,1
537,Gianna,8,,"繰り返しの最後の3問が難しくて1問に対しての時間がかかりました。

まだまだ目標ラインには遠いので頑張ります。",1
538,Gianna,9,,どんどん難しく感じています。,1
539,Gianna,10,,最近一問解くのにとても時間がかかります。,1
540,Glennda,2,,プログラミングもAOJも初めてなのでしっかり学習していきたい。,1
541,Glennda,5,,みんなと助け合いながら進めていきたい。,-1
542,Glennda,7,,少し遅れているので、頑張って進めます。,1
543,Glennda,8,,下北沢でカレーが食べた過ぎて、カレーのことを考えていたら一週間すぎてました。時間は勝手にたつので怖いです。今週はカレーではなくAOJについてもっと考えたいです。,1
544,Glennda,10,,プログラミングをやるのはこの授業が初めてで、もともとやっていた人たちでさえ70問目あたりでてこずってて、90問でA+の夢は消えたなと悟りを開いてます。,1
545,Glennda,12,,そろそろテスト勉強始める時期なので、AOJも一気に気合い入れて進めます!!!,1
546,Glennda,13,,2年生同じプログラミング初心者なので私も2年生と同じレポート課題がよかったな...と思っています。そして、後期履修をやめようかなと迷ってます。後期はどのような授業になりますか???初心者にはしんどいですかね?それとも気合いでなんとかなりますか?,1
547,Glennda,14,,私は1年で情報分野を全て落単するくらい情報分野が苦手でずっと避けてました。でも、理系としてプログラミングができないことが不安になり、この授業を取りました。いままでプログラミングの知識は一つもなく、初心者だったので1問目からしんどかったけど、フィボナッチ数列とかは面白いな、と思いました。,-1
548,Grace,2,,"まだ1問目のHello Worldしかやってないからなんとも言えないけれど、操作が合っているかわからず不安です。paiza.ioで「コード作成を試してみる」をクリックし、Python3を選んでコードを入力したらAOJにコピー&ペーストで貼り付ければいいですか。

また、動画での授業はありますか。あるとしたらどこで見られるのでしょうか(manabaかZoomか)",1
549,Grace,3,,機械があまり得意ではなく、Pythonには苦手意識がありました。しかし、AOJの課題が簡単な問題から並んでいるおかげで無理なく進められます。スライドも見やすかったです。,1
550,Grace,4,,(14)がわからない。RuntimeErrorになる。,1
551,Grace,5,,楽しさがわかってきた,1
552,Grace,6,,"スラックに(80)番台の問題が質問されていると焦ります。

第五回の講義資料の最後に「リストまでできます!」と書いてあったので頑張ってリストまで終わらせます。

今日、物理コースより情報コースの方が得意分野かもしれないと思いましたが、一度決めた道なので変えません。",1
553,Grace,8,,1問あたりにかける時間がだんだんと長くなっていって、ペースが落ちているみたいでしんどい。,1
554,Grace,9,,中だるみが来ました,1
555,Grace,10,,バイトが始まり忙しくなったので今までのように授業に取り組むことができなくなった。,0
556,Grace,13,,がんばります,1
557,Grace,14,,"最大の和

何回も質問して7時間かけて解いた問題を先生に10分で解かれたから。



文字列の問題や「Aさんのために~~するプログラムを作ってあげてください」系の問題はちょっと達成感があった。",1
558,Hadley,3,,AOJこれから頑張りたいと思います。,-1
559,Hadley,3,,AOJこれから頑張ろうと思います。,-1
560,Hadley,5,,パソコンが直りました,1
561,Hadley,5,,たくさん進みましたが難しいです,1
562,Hadley,6,,難しかったです。やっと20代まで来ました。,1
563,Hadley,6,,就活が不安です。,1
564,Hadley,7,,授業中以外でも少し進めようと思います。,1
565,Hadley,7,,家でのびのびPythonができるので楽しいです。,1
566,Hadley,8,,python 難しいです。AOJと平行してほかの基礎の見直しを使用かと思います。,1
567,Hadley,8,,少しコードが違うだけでエラーになるのでいやになってきます。頑張ります。,1
568,Hadley,9,,リストの使い方にもう少しなれたいです。,0
569,Hadley,10,,paizaで打ち込んでなぜエラーかわからないけれどとりあえず提出してみたものがそのままacceptになったりするのでpaizaが嫌になりそうでした,1
570,Hadley,10,,今週はパソコンの機嫌が良かったです。液晶をつなぐケーブルが緩かったみたいです。,1
571,Hadley,13,,AOJやろうと思っているのに手がつかなかったです。40問まであと少しなのでなんとか頑張りたいです。,-1
572,Hadley,13,,AOJも基本問題だと思いますが、基本問題ばかりやりたいです。,-1
573,Hailey,1,,面白そうだと思いました。,1
574,Hailey,5,,Zoomを見ながら同じ端末で作業すると時間かかるので自分で進めていこうと思います。,1
575,Hailey,6,,少し難しいです。,1
576,Hailey,7,,少し難しいです。,1
577,Hailey,8,,繰り返しが難しいです。,1
578,Hailey,9,,時間がかかりました。,1
579,Hailey,10,,ヒント見てわかりました。,1
580,Hailey,13,,なかなか進まないです。,1
581,Hailey,14,,チケットの売り上げです。,1
582,Hannah,2,,Pythonの問題を結構な量を解かなければいけないので大変そうだが、頑張って沢山解いてPythonへの苦手意識を克服していきたいなと思った。,1
583,Hannah,3,,AOJでwrong判定によくなり挫折しそうになるが、頑張っていきたい。,1
584,Hannah,4,,特になし,1
585,Hannah,6,,最近さぼりちなのでちゃんと計画的に進めようと思った,0
586,Hannah,6,,できるだけ進められるように頑張ります,0
587,Hannah,8,,"AOJがだんだん難しくなってきて、思うように進まなくなってきた。

だから、もう少し取り組む時間を増やして進むペースを速くしていきたい。",0
588,Hannah,9,,AOJを計画的に進めていきたい,1
589,Hannah,10,,AOJがさすがに難しく感じてきたのでそろそろZoomを活用していこうと思った。,1
590,Harmony,2,,Python未修なので頑張ります。,0
591,Harmony,5,,友達と同じグループになることで、気軽に質問し合えたので良かったです。,1
592,Harmony,6,,だんだん何となくではなく、確実にわからなくなってきました!!,1
593,Harmony,7,,ブレイクアウトルームが楽しいです◎,1
594,Harmony,8,,まずは単位取得に向けて頑張りたいと思ってます、、、,-1
595,Harmony,10,,1週間に一度は、ちゃんと取り組むようにします。,1
596,Harmony,12,,久々に仲良しルームに参加して、楽しかったです。,1
597,Harmony,13,,レポート課題が恐怖です、、、,-1
598,Harmony,14,,どれもこれも難しくてヒーヒー言ってました、、、。,-1
599,Harper,1,,以前使っていたアカウントでAOJにログインしたのですが、それでよろしかったでしょうか。また、今まで解いた問題もPythonで解きなおした方がよいのでしょうか。,1
600,Harper,3,,少し手惑いながら頑張っています,1
601,Harper,4,,今日はハーゲンダッツのクリスピーアイスを食べました、美味しかったです。,1
602,Harper,5,,近所のスーパーに売っているモンブランプリンがおいしいです。,1
603,Harper,7,,バイトが始まってストレスフルな生活が始まりました、つらいです、お家にいたいです。,1
604,Harper,7,,段々AOJの難易度が上がってきて進みが悪くなってきて心が折れそうです。バイトも嫌です。メロンパン食べたいです。,1
605,Harper,10,,バイトが再開してからなかなか思うようにAOJが進められなくて困ってます。バイトがなければ、、、,1
606,Harper,12,,少し前に飲んだ杏仁豆腐フラッペがすごくおいしかったです。,1
607,Harper,13,,最近なかなか思うようにAOJが進まず心が折れかかっています。。。,1
608,Harper,14,,(46)未提出者は誰だ?をやっているときに西田先生が役に立ちそうとおっしゃっていたのが印象的でした。,1
609,Hazel,2,,写真つきでわかりやすかったです。これから挑戦してみます〜,1
610,Hazel,3,,進め方に関しては特に問題なさそうです。毎回出席頑張ります,1
611,Hazel,4,,特になし,1
612,Hazel,5,,特になし,1
613,Hazel,6,,今週もありがとうございました,1
614,Hazel,8,,夜布団に潜っても全然眠くならないのに、昼間机に向かっているとただひたすらに眠いです。暇なのでお勧めの映画を観ます・・,1
615,Hazel,12,,気付いたらそろそろ前期授業終わりなのですね。資料だけ覗くつもりがレポート課題があって今驚きました zoomでプライベートでエンカウントしてしまった話が印象強かった笑,1
616,Hazel,13,,詰んだプログラムを、的確なアドバイス通りに直したら解けました。田村さんすごかったです。,1
617,Hazel,14,,文章の中から文字列を探す問題が印象に残っています。元の文が途中で途切れているならば*2で繰り返せば良いのだな〜と友達に聞いて感心しました,1
618,Iris,1,,使うサイトなどが多くて大変だと感じました,1
619,Iris,5,,先週は練習を怠ってしまったので、今週は頑張ろうと思います。,1
620,Iris,6,,個人的に、3問目がよくわからないので、資料でもう少し詳しく説明して頂けると嬉しいです。,0
621,Iris,7,,AOJが難しくなってきて進みが遅くなりました。頑張ります。,1
622,Iris,8,,AOJの問題の20~30はゆで卵レベルとありましたが、それどころじゃないです。でも一つの塊は似たような問題なので、その時々に覚えるべきことは何かが分かりやすいのは勉強しやすいポイントだと思いました。,1
623,Iris,9,,課題(21)以降、急に難しくなり、進まなくなってしまったので、zoomなども参加しようと思います。,1
624,Iris,10,,"AOJが進んでいなくて焦っています。焦らず急ごうと思います。

先生の見本のような簡潔なプログラミングがなかなかかけません。",1
625,Isabel,3,,AOJの進め方、やり方の説明がわかりやすかったです。,1
626,Isabel,5,,"説明がわかりやすかったです。

(13)時計の問題が難しいです。",1
627,Isabel,6,,問題が難しいです。,0
628,Isabel,7,,"print('Hello World\n' * 1000, end='')

結果としてはHello World が1000回出力するのはわかるのですが、

なんで¥n、end=''を使うのかよくわかりません。",1
629,Isabel,8,,"毎回とても分かりやすいです。

グループが少人数になって質問しやすくなりました。",1
630,Isabel,9,,わからないところを教えてもらってとてもよかったです。,1
631,Isabel,10,,だんだん内容が難しくなってきて、進むペースが落ちてきたので、もっと頑張りたいです。,-1
632,Isabella,2,,倉光先生がとてつもなく凄い方であることがわかりました...。私は一年生の時に受けたプログラミングの授業の課題で何時間ねばっても調べても全然できなくてとても苦手意識があるのですが、頑張りたいとおもっております。私にはもったいなすぎるほど優秀な先生に教われて大変光栄です。よろしくお願いいたします。,1
633,Isabella,3,,"少数人数制の方が意見が言いやすくてありがたかったです!

全然去年はPythonわからなすぎて理系辞めたいと思ったくらいなのに先生の説明と資料すごいわかりやすくてやる気出ます!!ありがとうございます。",1
634,Isabella,4,,連続でうまくいくとすごいやる気が出て一気に進みますが、何回もやってできない問題があるととんでも萎えます。もう、憂鬱でしかなくなります。頑張ります。これからも、頑張ります。,1
635,Isabella,6,,スランプです。難しいです本当に。,-1
636,Isabella,7,,行き詰まりすぎて毎日泣きそうです。頑張ろうと思います。,-1
637,Isabella,8,,"やる気が、、いや、今から睡魔に負けるまで闘います。どうか検討を祈っていてください。

次の授業までにまでに目指せ70.、、。頑張ります。",-1
638,Isabella,9,,"そろそろZoomに参加しようと思います。限界、、を感じている今日この頃です、、。

六月中に60行きたかった、、。",0
639,Isabella,10,,AOJ今度こそやります。中間レポートに追われる日々で手を付けられないとかいう言い訳も辞めます。そしてシンプルに問題が長すぎてもはや何を問われているのか理解できない問題がいくつかあります。,1
640,Isabella,13,,"最後らへんがとてつもなく難しい、、今週中に90問終わらせようと思います。頑張ります。

この授業スタイルのお陰様で非常に実力がついたというかやり方等いろいろ分かり、自力でといて行くスタイルをとってくださった先生に非常に感謝しております。いつもありがとうございます。",1
641,Isabella,14,,"90問やっとこえました!!!!こんなに自力でプログラミング頑張ったの初めてなので達成感でいっぱいです、、わからない問題をいくつかとばして途中までやって放置してたので調子出て一気にできた時の喜びがすごかったです。

最も印象に残っている問題がなん番か覚えていないのですが情報オリンピックの過去問題でした。もうとにかく考えすぎてすごい覚えています。たしかforループだったきがしますが頭が弱すぎて去年から多重ループが苦手ですぐこんがらがってしまうのですが無事できて本当によかったです。脳トレをひたすら解いている気分で少しは頭が柔らかくなっていることを祈ります。不安で不安で仕方ありませんでしたが少しは克服できました。先生の授業をとれて幸せです。本当にありがとうございます。",-1
642,Isabelle,2,,最初AOJの使い方があまりわからず、提出したら正しく実行されなかったけれども、いろいろ触ってるうちにわかるようになりました。いろんな問題を見て難しそうだと思ったけれど、この授業の終わりにはすべて正しく実行できるようにしたいです。,1
643,Isabelle,5,,Zoomで話し合える環境があってよかったです。,1
644,Isabelle,6,,だんだん難しく感じてきて一つの問題に時間がかかるようになった。でも1年生の時より全然できるようになってうれしい。,1
645,Isabelle,7,,AOJの21番以降から問題が少し面白くなってきたなと思いました。,1
646,Isabelle,8,,どう実行文を書いたらいいのかわからずにいろんなサイトで調べたり、去年の資料見ていたら時間がかかりすぎて全然進まないです。頑張ります。でも、去年よりは楽しいです。,1
647,Isabelle,9,,zoomの最初の雑談が結構好きです。どのくらいのペースで進めたらいいのかわからないのですが、みんなは授業以外で進めてるのかどうか気になります。,1
648,Isabelle,10,,"実行文が完成して提出しようとコピー押したつもりが違うところを押してしまいpaizaごと消えて悲しくなりました。

解いた数が少なくてやらないと、と思っているので授業以外でもやってみようと思います。",1
649,Isla,3,,"資料などとても分かりやすく、勉強のやる気が湧いてきました。

パソコンの調子が良くなく、日本語が打てなくなり、今もスマホから提出しています。

不安な点もありますがよろしくお願い致します。",1
650,Isla,5,,難しくなってきました。,1
651,Isla,6,,難しいです,1
652,Isla,8,,"難しくて1人じゃ出来ません...。

なかなか進める気がおきないですが、頑張ります。",1
653,Isla,10,,"本日、家の用事で欠席してしまいました。



AOJもあまり進んでいないので来週は必ず参加します。",0
654,Isla,13,,"ともだちががんばってくれたので来週ディズニーいけることになりました!!

なので今週はAOJ頑張ります。",1
655,Ivy,2,,AOJを利用してpythonでのプログラミングを上達させていきたいと思いました。,1
656,Ivy,5,,少しずつ頑張ってやってます。,1
657,Ivy,6,,AOJに取り組んでだんだん難しくなっているのを感じますが、地道に進めていきたいです。,1
658,Ivy,7,,だんだん難しくなってきたなと思ったら簡単なのもたまに出てきて驚いてます。地道にAOJ頑張ります。,1
659,Ivy,8,,書いたプログラムでAOJのSample Inputの通りに入力してSample Outputの通りの答えが出たときのプログラムに細かいミスがあるときに気づけないのはとても悔しく思います。今後は注意深く見直したうえでAOJ頑張っていきたいです。,1
660,Ivy,9,,これからも少しずつ進めて頑張っていきたいです。,1
661,Ivy,10,,進むペースがかなり落ちてきましたが今後も毎週少しずつ頑張っていきたいです。,1
662,Ivy,13,,残り少ないですがAOJ頑張っていこうと思います。この問題は解けそうと思ったものでついついミスを発生させてしまうのは気を付けたいです。,1
663,Ivy,14,,"(29)借金

提出するときのミスが今までで一番多かったため。",1
664,Jade,2,,情報は苦手ですが、勉強して得意になりたいです。,0
665,Jade,3,,Runtime Errorがよく出てきてしまいます。これは何が問題なのでしょうか。,1
666,Jade,6,,資料にヒントが書いてあるので、問題を解決しながら取り組むことができ、やりやすいです。授業中に友達と相談しながらできるので、着実に進めていけています。,1
667,Jade,6,,今週は他の課題が多かったため、問題は解けていません。,1
