映画・ドラマ,地雷フラグ,友人におすすめ,ワクワク,怖い,感動,イケメン・美人,胸キュン,爆発・暴力,あり得ない,勉強になる,悲しい,笑える,社会派,アクション,絵が美しい🥰
プーと大人になった僕,0,8.0,8.0,1.0,10.0,7.0,7.0,1.0,2.0,5.0,6.0,2.0,2.0,3.0,8.0
ホームアローン,0,8.0,10.0,6.0,5.0,0.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,2.0,5.0
ホーム・アローン,0,9.0,9.0,5.0,6.0,5.0,3.0,6.0,6.0,5.0,4.0,8.0,4.0,6.0,5.0
ボイス２～112の奇跡～ボイス～112の奇跡～,0,8.0,6.0,8.0,8.0,10.0,2.0,10.0,4.5,5.0,8.0,0.0,0.0,10.0,2.0
ボヘミアンラプソディ,0,8.0,6.0,4.0,9.0,5.0,4.0,5.0,2.0,6.0,8.0,5.0,7.0,4.0,9.0
ボヘミアンラプソディー,0,10.0,10.0,5.0,10.0,8.0,4.0,8.0,10.0,10.0,8.0,10.0,10.0,8.0,10.0
ボヘミアン・ラプソディー,0,10.0,9.0,2.0,10.0,3.0,4.0,1.0,1.5,7.0,7.0,7.0,5.0,2.0,8.0
マイネームイズハーン,1,9.0,3.0,5.0,9.0,6.0,6.0,8.0,8.0,8.0,9.0,7.0,8.0,0.0,0.0
マスカレイド・ナイト,0,9.0,7.0,2.0,5.0,8.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,4.0,6.0
マスカレードホテル,1,5.0,3.0,7.0,2.0,8.0,3.0,7.0,2.0,4.0,2.0,2.0,7.0,1.0,3.0
マーズ・アタック！,1,2.0,0.0,1.0,1.0,5.0,1.0,6.0,5.0,0.0,0.0,7.0,0.0,6.0,2.0
ミスタービーン,0,10.0,10.0,4.0,3.0,4.0,3.0,0.0,3.0,2.0,0.0,10.0,4.0,7.0,0.0
ミスト,1,3.0,8.0,10.0,0.0,6.0,3.0,10.0,5.0,10.0,10.0,0.0,9.0,10.0,5.0
ミッションインポッシブル　フォールアウト,0,8.0,10.0,1.0,5.0,9.0,0.0,10.0,10.0,0.0,1.0,7.0,5.0,10.0,8.0
ミッドサマー,1,0.0,2.0,10.0,0.0,2.0,0.0,8.0,5.0,1.0,6.0,8.0,9.0,10.0,8.0
ミッドナイト・ランナー,0,7.0,8.0,9.0,5.0,8.0,0.0,9.0,5.0,8.0,5.0,5.0,9.0,10.0,2.0
ミュウと波動の勇者ルカリオ,1,9.0,8.0,9.0,7.0,4.0,1.0,1.0,2.0,3.0,8.0,5.0,1.0,9.0,10.0
メリーポピンズ,0,10.0,8.0,2.0,8.0,7.0,7.0,3.0,2.0,4.0,2.0,5.0,2.0,6.0,9.0
メン・イン・ブラック,0,9.0,9.0,8.0,5.0,7.0,4.0,8.0,10.0,3.0,2.0,8.0,3.0,8.0,6.0
ユリゴコロ,0,0.0,2.0,10.0,4.0,6.0,0.0,10.0,2.5,2.0,10.0,0.0,2.0,10.0,4.0
ライオン,0,7.0,3.0,7.0,8.0,3.0,0.0,6.0,0.0,8.0,8.0,3.0,8.0,4.0,2.0
ライフ・イズ・ビューティフル,0,10.0,0.0,4.0,10.0,0.0,0.0,7.0,4.0,10.0,10.0,5.0,10.0,0.0,2.0
ラブ・アクチュアリー,1,8.0,0.0,0.0,8.0,10.0,9.0,1.0,5.0,3.0,6.0,8.0,4.0,0.0,5.0
ランボーラストブラッド,1,0.0,9.0,9.0,5.0,8.0,2.0,10.0,5.0,2.0,8.0,0.0,3.0,10.0,2.5
レオン,0,8.666666666666666,8.333333333333334,3.0,9.333333333333334,10.0,3.6666666666666665,8.666666666666666,7.666666666666667,0.0,5.333333333333333,0.6666666666666666,2.6666666666666665,4.333333333333333,1.6666666666666667
レ・ミゼラブル,0,9.0,8.0,2.0,10.0,9.0,3.0,8.0,0.0,8.0,10.0,0.0,8.0,5.0,5.0
ロードオブザリング,0,10.0,10.0,0.0,10.0,3.0,3.0,1.0,5.0,5.0,10.0,6.0,3.0,10.0,10.0
ローマの休日,0,9.0,9.0,0.6666666666666666,5.0,6.0,3.6666666666666665,0.0,4.0,0.0,1.6666666666666667,2.0,0.0,4.0,10.0
ワンダー君は太陽,0,8.5,5.0,0.0,10.0,5.0,1.5,0.0,0.0,8.0,7.0,5.0,4.0,0.0,5.5
ワンピース,0,8.0,10.0,6.0,8.0,6.0,2.0,8.0,10.0,4.0,6.0,7.0,5.0,6.0,8.0
ワンピースエピソードオブチョッパー冬に咲く、奇跡の桜,0,10.0,10.0,4.0,10.0,8.0,6.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
ヴァイオレットエヴァーガーデン,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ヴィオレッタ,0,7.0,2.0,0.0,7.0,10.0,0.0,3.0,3.0,2.0,6.0,0.0,2.0,0.0,0.0
ヴィンセントが教えてくれたこと,1,8.0,8.0,0.0,7.0,4.0,0.0,6.0,6.0,8.0,0.0,8.0,0.0,0.0,0.0
ヴェノム,1,7.0,8.0,9.0,6.0,8.0,5.0,10.0,8.0,0.0,0.0,10.0,0.0,10.0,0.0
三月のライオン,0,4.0,6.0,1.0,8.0,8.0,8.0,0.0,1.0,4.0,3.0,4.0,4.0,0.0,5.0
世界から猫が消えたなら,0,9.0,2.0,8.0,10.0,8.0,8.0,1.0,7.0,9.0,9.0,3.0,6.0,1.0,7.0
主戦場,1,8.0,8.0,3.0,2.0,0.0,0.0,0.0,0.0,10.0,3.0,4.0,10.0,0.0,0.0
人間失格-太宰治と3人の女たち-,1,5.0,4.0,5.0,6.0,9.0,4.0,2.0,5.0,4.0,6.0,2.0,0.0,0.0,7.0
人魚の眠る家,1,6.0,1.0,7.0,8.0,4.0,2.0,3.0,1.0,10.0,9.0,1.0,10.0,1.0,3.0
借りぐらしのアリエッティ,0,8.0,8.0,5.0,6.0,8.0,6.0,0.0,5.0,1.0,4.0,2.0,0.0,0.0,9.0
借り暮らしのアリエッティ,0,8.0,8.0,3.0,7.0,7.0,8.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,8.0
僕のヒーローアカデミア,0,6.0,8.0,6.0,9.0,6.0,4.0,10.0,10.0,5.0,8.0,8.0,4.0,7.0,7.0
僕のヒーローアカデミア 2人の英雄,0,7.0,5.0,1.0,4.0,8.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,10.0,10.0
千と千尋の神隠し,0,8.0,7.666666666666667,5.333333333333333,9.0,6.0,6.666666666666667,2.333333333333333,5.333333333333333,2.6666666666666665,4.333333333333333,4.0,2.6666666666666665,3.6666666666666665,9.666666666666666
名探偵コナン ゼロの執行人 ,0,9.0,1.0,1.0,4.0,10.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,10.0,10.0
名探偵コナンゼロの執行人,0,8.0,8.0,5.0,8.0,8.0,4.0,8.0,10.0,8.0,5.0,4.0,1.0,9.0,9.0
名探偵コナン純黒の悪夢,0,9.0,7.0,5.0,10.0,9.0,3.0,9.0,10.0,7.0,9.0,4.0,1.0,9.0,10.0
君の名は,0,8.0,7.0,5.0,7.0,4.0,6.0,2.0,3.5,5.0,6.0,4.0,3.0,5.0,9.0
君の名前で僕を呼んで,0,5.0,0.6666666666666666,0.0,9.0,9.333333333333334,5.666666666666667,0.0,0.3333333333333333,0.0,10.0,0.0,5.0,1.3333333333333333,10.0
君は月夜に光り輝く,0,7.0,6.0,3.0,8.0,9.0,9.0,1.0,9.0,3.0,8.0,5.0,4.0,2.0,7.0
告白,1,5.0,1.0,10.0,2.0,6.0,1.0,7.0,1.0,6.0,8.0,2.0,8.0,1.0,2.0
図書館戦争,0,10.0,9.0,7.0,7.0,7.0,7.0,6.0,6.0,5.0,5.0,6.0,4.0,7.0,6.0
天気の子,0,6.0,8.0,2.0,7.0,6.0,2.0,3.0,9.0,2.0,3.0,5.0,2.0,5.0,9.0
天空の城ラピュタ,0,8.666666666666666,8.0,3.0,7.0,5.333333333333333,6.666666666666667,3.6666666666666665,5.666666666666667,3.333333333333333,3.333333333333333,4.333333333333333,1.6666666666666667,6.333333333333333,9.333333333333334
天空の蜂,0,8.0,2.0,7.0,8.0,7.0,1.0,9.0,7.0,8.0,8.0,3.0,10.0,7.0,3.0
女神の見えざる手,0,1.0,8.0,7.0,8.0,7.0,4.0,4.0,3.0,7.0,6.0,3.0,8.0,3.0,8.0
子宮に沈める,1,1.0,0.0,10.0,2.0,0.0,0.0,8.0,4.5,10.0,10.0,0.0,8.0,3.0,2.0
存在のない子供たち,1,5.0,0.0,5.0,8.0,3.0,2.0,7.0,1.0,7.0,9.0,1.0,10.0,7.0,8.0
容疑者Xの献身,0,6.0,2.0,3.0,4.0,5.0,4.0,5.0,3.0,2.0,4.0,7.0,2.0,3.0,5.0
容疑者xの献身,0,9.0,0.0,3.0,10.0,5.0,0.0,3.0,1.0,0.0,10.0,0.0,5.0,2.0,0.0
宿命の大統領,0,10.0,10.0,7.0,7.0,7.0,4.0,8.0,2.0,5.0,6.0,3.0,10.0,9.0,3.0
崖の上のポニョ,0,6.2,6.8,1.0,7.0,2.0,4.8,0.2,3.8,3.6,0.6,5.4,0.4,2.8,8.0
平成狸合戦ぽんぽこ,1,3.0,5.0,6.0,5.0,2.0,2.0,6.0,9.0,7.0,7.0,6.0,7.0,7.0,5.0
幼い依頼人,1,6.0,2.0,10.0,9.0,5.0,0.0,10.0,2.0,8.0,10.0,1.0,8.0,4.0,1.0
思い出のマーニー,0,3.0,5.0,2.0,5.0,8.0,4.0,0.0,5.0,2.0,8.0,2.0,0.0,0.0,9.0
怪盗グルーのミニオン危機一髪,0,8.0,9.0,0.0,5.0,0.0,1.0,4.0,9.0,0.0,0.0,10.0,0.0,7.0,1.0
恋して悪魔,0,8.0,5.0,4.0,6.0,8.0,5.0,2.0,7.0,0.0,10.0,7.0,2.0,6.0,0.0
悪の教典,1,2.0,2.0,8.0,1.0,3.0,1.0,9.0,5.0,0.0,8.0,1.0,5.0,10.0,2.0
懺悔,0,2.0,2.0,9.0,1.0,1.0,1.0,7.0,8.0,2.0,2.0,2.0,2.0,1.0,1.0
戦場のメリークリスマス,1,9.0,3.0,4.0,5.0,6.0,7.0,4.0,5.0,6.0,9.0,2.0,4.0,7.0,8.0
新感染ファイナル・エクスプレス,0,8.0,2.0,10.0,10.0,4.0,0.0,10.0,7.0,0.0,10.0,0.0,0.0,10.0,0.0
暗黒女子,1,6.0,5.0,9.0,2.0,7.0,0.0,3.0,7.0,2.0,2.0,2.0,3.0,1.0,5.0
最強のふたり,0,9.333333333333334,9.0,2.333333333333333,9.333333333333334,8.0,4.0,5.333333333333333,3.333333333333333,9.333333333333334,9.333333333333334,9.333333333333334,8.666666666666666,5.333333333333333,6.333333333333333
植物図鑑,0,8.0,6.0,3.0,7.0,7.0,8.0,1.0,3.0,2.0,5.0,5.0,2.0,1.0,5.0
海の上のピアニスト,0,10.0,2.0,0.0,10.0,8.0,3.0,0.0,1.5,7.0,6.0,3.0,5.0,1.0,9.0
海猿,0,9.0,4.5,7.0,9.5,9.0,5.0,7.0,2.5,6.0,6.0,0.0,1.5,6.0,0.0
清須会議,0,5.0,6.0,7.0,1.0,1.0,0.0,3.0,0.0,10.0,5.0,9.0,8.0,0.0,0.0
溺れるナイフ,0,7.0,5.0,7.0,5.0,9.0,4.0,7.0,7.0,3.0,7.0,8.0,5.0,7.0,6.0
火垂るの墓,0,7.0,3.0,7.0,6.0,3.0,1.0,4.0,0.0,8.0,8.0,0.0,10.0,0.0,9.0
燃えよ剣,1,6.0,3.0,9.0,8.0,8.0,7.0,10.0,0.0,8.0,9.0,0.0,4.0,10.0,5.0
猫の恩返し,0,8.5,8.5,4.5,9.0,6.5,4.5,1.5,9.0,3.5,6.0,5.0,0.0,0.0,4.5
異端の鳥,0,1.0,1.0,10.0,5.0,2.0,0.0,10.0,3.5,3.0,7.0,0.0,6.0,0.0,9.0
皇帝ペンギン,0,7.0,7.0,2.0,9.0,0.0,1.0,0.0,0.0,9.0,4.0,2.0,1.0,0.0,10.0
真夏の方程式,0,7.5,5.0,4.5,8.0,8.0,3.0,2.0,1.0,3.5,5.5,2.5,4.0,1.0,4.5
神様の言うとおり,1,3.0,4.0,10.0,5.0,8.0,0.0,10.0,10.0,2.0,4.0,4.0,2.0,8.0,3.0
私の中のあなた,0,7.0,4.0,3.0,9.0,6.0,0.0,1.0,0.0,6.0,5.0,3.0,6.0,1.0,7.0
糸,0,8.0,6.0,1.0,9.0,8.0,8.0,0.0,3.0,4.0,4.0,4.0,5.0,2.0,8.0
紅き大魚の伝説,0,10.0,3.0,0.0,10.0,8.0,8.0,1.0,2.5,2.0,8.0,1.0,0.0,10.0,10.0
終わらない青,0,3.0,2.0,10.0,2.0,5.0,6.0,8.0,7.0,5.0,6.0,7.0,3.0,3.0,1.0
美女と野獣,0,8.5,6.5,2.0,9.5,9.0,9.0,3.0,4.0,3.0,3.5,3.0,1.0,2.5,9.0
耳をすませば,0,8.333333333333334,5.333333333333333,1.0,7.666666666666667,6.333333333333333,7.666666666666667,0.3333333333333333,2.333333333333333,1.3333333333333333,3.333333333333333,4.0,1.6666666666666667,0.6666666666666666,6.666666666666667
聲の形,0,10.0,3.0,3.0,10.0,0.0,6.0,4.0,5.0,8.0,8.0,2.0,10.0,0.0,9.0
花束みたいな恋をした,1,8.0,6.0,1.0,7.0,9.0,8.0,0.0,0.5,7.0,8.0,3.0,8.0,0.0,6.0
西の魔女が死んだ,0,7.0,8.0,0.0,8.0,7.0,3.0,2.0,2.0,7.0,8.0,5.0,5.0,0.0,0.0
近キョリ恋愛,1,2.0,1.0,0.0,1.0,8.0,2.0,0.0,5.0,0.0,0.0,0.0,1.0,9.0,2.0
進撃の巨人,1,0.0,0.0,2.0,0.0,8.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0
進撃の巨人　実写版,1,1.0,0.0,8.0,1.0,7.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,8.0,0.0
陰陽師,1,3.0,7.0,8.0,5.0,7.0,3.0,5.0,10.0,4.0,0.0,0.0,5.0,7.0,0.0
青鬼,0,1.0,0.0,8.0,0.0,0.0,0.0,10.0,8.0,0.0,7.0,0.0,0.0,0.0,8.0
風の谷のナウシカ,0,8.0,8.0,3.5,9.0,8.5,7.5,1.5,3.5,4.0,3.5,2.5,3.5,3.0,9.5
風立ちぬ,0,7.0,6.5,3.5,7.5,7.0,6.0,0.5,1.0,7.0,4.0,1.5,3.5,0.5,7.5
鬼滅の刃列車編,1,9.0,9.0,6.333333333333333,9.0,6.333333333333333,2.0,9.333333333333334,6.333333333333333,6.666666666666667,10.0,10.0,6.666666666666667,10.0,9.0
鬼滅の刃無限列車編,0,7.0,7.0,8.0,9.0,5.0,1.0,9.0,10.0,1.0,9.0,6.0,1.0,7.0,8.0
魔女の宅急便,0,8.0,6.0,4.5,7.5,3.0,3.5,1.0,4.0,0.5,3.5,2.0,0.0,4.0,9.5
魔法にかけられて,0,6.0,8.0,2.0,8.0,8.0,8.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,9.0
２０世紀少年,1,5.0,7.0,8.0,6.0,5.0,3.0,8.0,8.0,4.0,7.0,4.0,0.0,0.0,0.0
